Dataset,Classifier,ACC,TPR,f1,Time to execute
0,Nearest Neighbors,0.9413839891451831,0.9234231097955015,0.9329707620525136,4.354728937149048
0,Linear SVM,0.9232926277702397,0.890975589418607,0.9114147969710753,10.782361268997192
0,RBF SVM,0.8594301221166892,0.8103145650497174,0.8361533870841941,58.23010802268982
0,Decision Tree,0.9205789235639982,0.8597444289258093,0.9054786558950445,0.5884158611297607
0,Random Forest,0.8782451379466305,0.7782637426778678,0.8643696985986378,0.7659521102905273
0,Naive Bayes,0.6055178652193577,0.9979591836734695,0.691573224082017,0.4886927604675293
0,Gradient Boost,0.9450022614201717,0.9250682704133748,0.9370938207774163,10.982618808746338
1,Nearest Neighbors,0.9046631132977996,0.893161094224924,0.9068180023699182,0.1934833526611328
1,Linear SVM,0.8654885882192156,0.8788956433637285,0.8714937165609058,0.20644760131835938
1,RBF SVM,0.9105781057810578,0.898885511651469,0.9125869323438975,0.5924153327941895
1,Decision Tree,0.909104824381577,0.9159777102330293,0.9127930229188019,0.05186176300048828
1,Random Forest,0.8854530545305452,0.8988753799392099,0.8929711558523193,0.20245933532714844
1,Naive Bayes,0.8691786251195845,0.8845694022289766,0.8754684280723071,0.04886579513549805
1,Gradient Boost,0.9201776684433511,0.9202836879432624,0.9228882000916132,1.1100099086761475
2,Nearest Neighbors,0.8308,0.786,0.8185776396950131,3.8345680236816406
2,Linear SVM,0.9222999999999999,0.9059999999999999,0.9207012706082962,19.978556394577026
2,RBF SVM,0.5290000000000001,0.999,0.6796107480970721,120.85602903366089
2,Decision Tree,0.9577,0.9528000000000001,0.9570980822905742,0.6482648849487305
2,Random Forest,0.8703,0.8399999999999999,0.849113825769767,0.6303138732910156
2,Naive Bayes,0.8429,0.9432,0.8574857877508844,0.42885279655456543
2,Gradient Boost,0.9710000000000001,0.9707999999999999,0.9709913924586371,19.68733525276184
0,Nearest Neighbors,0.9413839891451831,0.9234231097955015,0.9329707620525136,4.355342388153076
0,Linear SVM,0.9232926277702397,0.890975589418607,0.9114147969710753,10.639539003372192
0,RBF SVM,0.8594301221166892,0.8103145650497174,0.8361533870841941,56.61355257034302
0,Decision Tree,0.9205789235639982,0.8597444289258093,0.9054786558950445,0.5854337215423584
0,Random Forest,0.9014925373134327,0.8023557982948031,0.8526774708431505,0.7549803256988525
0,Naive Bayes,0.6055178652193577,0.9979591836734695,0.691573224082017,0.4867112636566162
0,Gradient Boost,0.9450022614201717,0.9250682704133748,0.9370938207774163,11.174094915390015
1,Nearest Neighbors,0.9046631132977996,0.893161094224924,0.9068180023699182,0.18949532508850098
1,Linear SVM,0.8654885882192156,0.8788956433637285,0.8714937165609058,0.20844268798828125
1,RBF SVM,0.9105781057810578,0.898885511651469,0.9125869323438975,0.5964043140411377
1,Decision Tree,0.909104824381577,0.9159777102330293,0.9127930229188019,0.05186200141906738
1,Random Forest,0.8817466174661746,0.9017021276595745,0.8941618419847248,0.20245838165283203
1,Naive Bayes,0.8691786251195845,0.8845694022289766,0.8754684280723071,0.04787135124206543
1,Gradient Boost,0.9201776684433511,0.9202836879432624,0.9228882000916132,1.0980629920959473
2,Nearest Neighbors,0.8308,0.786,0.8185776396950131,3.728670120239258
2,Linear SVM,0.9222999999999999,0.9059999999999999,0.9207012706082962,20.04737162590027
2,RBF SVM,0.5290000000000001,0.999,0.6796107480970721,123.91557455062866
2,Decision Tree,0.9574,0.9528000000000001,0.9571936856258875,0.6492621898651123
2,Random Forest,0.866,0.8694000000000001,0.8302105404256264,0.6243298053741455
2,Naive Bayes,0.8429,0.9432,0.8574857877508844,0.42685961723327637
2,Gradient Boost,0.9710000000000001,0.9707999999999999,0.9709913924586371,19.853907823562622
0,Nearest Neighbors,0.9413839891451831,0.9234231097955015,0.9329707620525136,4.389260292053223
0,Linear SVM,0.9232926277702397,0.890975589418607,0.9114147969710753,10.844862699508667
0,RBF SVM,0.8594301221166892,0.8103145650497174,0.8361533870841941,57.63986563682556
0,Decision Tree,0.9205789235639982,0.8597444289258093,0.9054786558950445,0.5962779521942139
0,Random Forest,0.8835820895522388,0.786844551916783,0.8304195495983191,0.7776987552642822
0,Naive Bayes,0.6055178652193577,0.9979591836734695,0.691573224082017,0.5045218467712402
0,Gradient Boost,0.9450022614201717,0.9250682704133748,0.9370938207774163,11.048643827438354
1,Nearest Neighbors,0.9046631132977996,0.893161094224924,0.9068180023699182,0.17847728729248047
1,Linear SVM,0.8654885882192156,0.8788956433637285,0.8714937165609058,0.20739197731018066
1,RBF SVM,0.9105781057810578,0.898885511651469,0.9125869323438975,0.613203763961792
1,Decision Tree,0.909104824381577,0.9159777102330293,0.9127930229188019,0.051848411560058594
1,Random Forest,0.8898728987289871,0.9188449848024316,0.8872267956987285,0.1964249610900879
1,Naive Bayes,0.8691786251195845,0.8845694022289766,0.8754684280723071,0.04985451698303223
1,Gradient Boost,0.9201776684433511,0.9202836879432624,0.9228882000916132,1.093796730041504
2,Nearest Neighbors,0.8308,0.786,0.8185776396950131,3.7397074699401855
2,Linear SVM,0.9222999999999999,0.9059999999999999,0.9207012706082962,20.097143173217773
2,RBF SVM,0.5290000000000001,0.999,0.6796107480970721,122.33084964752197
2,Decision Tree,0.9577,0.9528000000000001,0.9572029490094902,0.659069299697876
2,Random Forest,0.861,0.8472,0.8795083186836783,0.6281604766845703
2,Naive Bayes,0.8429,0.9432,0.8574857877508844,0.4397122859954834
2,Gradient Boost,0.9710000000000001,0.9707999999999999,0.9709913924586371,20.032559156417847
0,Nearest Neighbors,0.9413839891451831,0.9234231097955015,0.9329707620525136,4.394052982330322
0,Linear SVM,0.9232926277702397,0.890975589418607,0.9114147969710753,10.72555136680603
0,RBF SVM,0.8594301221166892,0.8103145650497174,0.8361533870841941,57.02007794380188
0,Decision Tree,0.9205789235639982,0.8597444289258093,0.9054786558950445,0.5932619571685791
0,Random Forest,0.8675712347354139,0.8144034937774904,0.8884447245064511,0.756784200668335
0,Naive Bayes,0.6055178652193577,0.9979591836734695,0.691573224082017,0.4895660877227783
0,Gradient Boost,0.9450022614201717,0.9250682704133748,0.9370938207774163,10.941956043243408
1,Nearest Neighbors,0.9046631132977996,0.893161094224924,0.9068180023699182,0.18046212196350098
1,Linear SVM,0.8654885882192156,0.8788956433637285,0.8714937165609058,0.20639491081237793
1,RBF SVM,0.9105781057810578,0.898885511651469,0.9125869323438975,0.6002421379089355
1,Decision Tree,0.909104824381577,0.9159777102330293,0.9127930229188019,0.05384230613708496
1,Random Forest,0.8876588765887659,0.9031610942249241,0.8858094613749404,0.20041275024414062
1,Naive Bayes,0.8691786251195845,0.8845694022289766,0.8754684280723071,0.04786086082458496
1,Gradient Boost,0.9201776684433511,0.9202836879432624,0.9228882000916132,1.0988149642944336
2,Nearest Neighbors,0.8308,0.786,0.8185776396950131,3.752284049987793
2,Linear SVM,0.9222999999999999,0.9059999999999999,0.9207012706082962,19.945586919784546
2,RBF SVM,0.5290000000000001,0.999,0.6796107480970721,122.52531671524048
2,Decision Tree,0.9578,0.9527999999999999,0.9570888189069713,0.6550807952880859
2,Random Forest,0.8562,0.8666,0.8888846130238024,0.6221778392791748
2,Naive Bayes,0.8429,0.9432,0.8574857877508844,0.42974233627319336
2,Gradient Boost,0.9710000000000001,0.9707999999999999,0.9709913924586371,19.982521295547485
0,Nearest Neighbors,0.9413839891451831,0.9234231097955015,0.9329707620525136,4.442785024642944
0,Linear SVM,0.9232926277702397,0.890975589418607,0.9114147969710753,10.8781099319458
0,RBF SVM,0.8594301221166892,0.8103145650497174,0.8361533870841941,57.64502930641174
0,Decision Tree,0.9205789235639982,0.8597444289258093,0.9054786558950445,0.5962536334991455
0,Random Forest,0.8953414744459522,0.8168685247336933,0.8605342155464033,0.7578167915344238
0,Naive Bayes,0.6055178652193577,0.9979591836734695,0.691573224082017,0.4865753650665283
0,Gradient Boost,0.9450022614201717,0.9250682704133748,0.9370938207774163,11.308882236480713
1,Nearest Neighbors,0.9046631132977996,0.893161094224924,0.9068180023699182,0.18246841430664062
1,Linear SVM,0.8654885882192156,0.8788956433637285,0.8714937165609058,0.20639467239379883
1,RBF SVM,0.9105781057810578,0.898885511651469,0.9125869323438975,0.6072237491607666
1,Decision Tree,0.909104824381577,0.9159777102330293,0.9127930229188019,0.052883148193359375
1,Random Forest,0.8854284542845428,0.896048632218845,0.8877345203396427,0.2073526382446289
1,Naive Bayes,0.8691786251195845,0.8845694022289766,0.8754684280723071,0.049854278564453125
1,Gradient Boost,0.9201776684433511,0.9202836879432624,0.9228882000916132,1.1177265644073486
2,Nearest Neighbors,0.8308,0.786,0.8185776396950131,3.792891025543213
2,Linear SVM,0.9222999999999999,0.9059999999999999,0.9207012706082962,20.318469762802124
2,RBF SVM,0.5290000000000001,0.999,0.6796107480970721,122.37635445594788
2,Decision Tree,0.9577,0.9530000000000001,0.9575741140424846,0.6461076736450195
2,Random Forest,0.8829,0.8266,0.8788827977278446,0.6231749057769775
2,Naive Bayes,0.8429,0.9432,0.8574857877508844,0.42478394508361816
2,Gradient Boost,0.9710000000000001,0.9707999999999999,0.9709913924586371,20.00345230102539
0,Nearest Neighbors,0.9413839891451831,0.9234231097955015,0.9329707620525136,4.3765647411346436
0,Linear SVM,0.9232926277702397,0.890975589418607,0.9114147969710753,10.712653160095215
0,RBF SVM,0.8594301221166892,0.8103145650497174,0.8361533870841941,57.687169790267944
0,Decision Tree,0.9205789235639982,0.8597444289258093,0.9054786558950445,0.5922644138336182
0,Random Forest,0.8888285843509725,0.8576933980946823,0.8379551351338209,0.7617685794830322
0,Naive Bayes,0.6055178652193577,0.9979591836734695,0.691573224082017,0.4855782985687256
0,Gradient Boost,0.9450022614201717,0.9250682704133748,0.9370938207774163,11.156327724456787
1,Nearest Neighbors,0.9046631132977996,0.893161094224924,0.9068180023699182,0.17847919464111328
1,Linear SVM,0.8654885882192156,0.8788956433637285,0.8714937165609058,0.2053985595703125
1,RBF SVM,0.9105781057810578,0.898885511651469,0.9125869323438975,0.5972604751586914
1,Decision Tree,0.909104824381577,0.9159777102330293,0.9127930229188019,0.05183863639831543
1,Random Forest,0.8714117807844746,0.9145288753799392,0.898061764652244,0.19841861724853516
1,Naive Bayes,0.8691786251195845,0.8845694022289766,0.8754684280723071,0.047859907150268555
1,Gradient Boost,0.9201776684433511,0.9202836879432624,0.9228882000916132,1.1047651767730713
2,Nearest Neighbors,0.8308,0.786,0.8185776396950131,3.771984100341797
2,Linear SVM,0.9222999999999999,0.9059999999999999,0.9207012706082962,20.196823835372925
2,RBF SVM,0.5290000000000001,0.999,0.6796107480970721,121.59634923934937
2,Decision Tree,0.9572999999999998,0.9526,0.9569938016456664,0.6500952243804932
2,Random Forest,0.8761000000000001,0.8262,0.8798488302467817,0.6232047080993652
2,Naive Bayes,0.8429,0.9432,0.8574857877508844,0.44167613983154297
2,Gradient Boost,0.9710000000000001,0.9707999999999999,0.9709913924586371,19.839157819747925
0,Nearest Neighbors,0.9413839891451831,0.9234231097955015,0.9329707620525136,4.4865193367004395
0,Linear SVM,0.9232926277702397,0.890975589418607,0.9114147969710753,10.716616153717041
0,RBF SVM,0.8594301221166892,0.8103145650497174,0.8361533870841941,57.01776313781738
0,Decision Tree,0.9205789235639982,0.8597444289258093,0.9054786558950445,0.5863251686096191
0,Random Forest,0.875893260967888,0.7888847428654813,0.8623195664376139,0.7698025703430176
0,Naive Bayes,0.6055178652193577,0.9979591836734695,0.691573224082017,0.487607479095459
0,Gradient Boost,0.9450022614201717,0.9250682704133748,0.9370938207774163,11.037472248077393
1,Nearest Neighbors,0.9046631132977996,0.893161094224924,0.9068180023699182,0.17948675155639648
1,Linear SVM,0.8654885882192156,0.8788956433637285,0.8714937165609058,0.2084047794342041
1,RBF SVM,0.9105781057810578,0.898885511651469,0.9125869323438975,0.6012825965881348
1,Decision Tree,0.909104824381577,0.9159777102330293,0.9127930229188019,0.051882266998291016
1,Random Forest,0.8920896542298756,0.8932117527862209,0.8926145484265786,0.20039701461791992
1,Naive Bayes,0.8691786251195845,0.8845694022289766,0.8754684280723071,0.04786324501037598
1,Gradient Boost,0.9201776684433511,0.9202836879432624,0.9228882000916132,1.1118249893188477
2,Nearest Neighbors,0.8308,0.786,0.8185776396950131,3.732304334640503
2,Linear SVM,0.9222999999999999,0.9059999999999999,0.9207012706082962,19.881211280822754
2,RBF SVM,0.5290000000000001,0.999,0.6796107480970721,121.48481011390686
2,Decision Tree,0.9577,0.9528000000000001,0.9570031592924254,0.6551287174224854
2,Random Forest,0.8904,0.8263999999999999,0.8756886715099078,0.6361942291259766
2,Naive Bayes,0.8429,0.9432,0.8574857877508844,0.43773818016052246
2,Gradient Boost,0.9710000000000001,0.9707999999999999,0.9709913924586371,19.916180849075317
0,Nearest Neighbors,0.9413839891451831,0.9234231097955015,0.9329707620525136,4.367044448852539
0,Linear SVM,0.9232926277702397,0.890975589418607,0.9114147969710753,10.716409683227539
0,RBF SVM,0.8594301221166892,0.8103145650497174,0.8361533870841941,57.55159091949463
0,Decision Tree,0.9205789235639982,0.8597444289258093,0.9054786558950445,0.5893161296844482
0,Random Forest,0.8954319312528268,0.8060394821871547,0.8479308383131432,0.7727935314178467
0,Naive Bayes,0.6055178652193577,0.9979591836734695,0.691573224082017,0.5035607814788818
0,Gradient Boost,0.9450022614201717,0.9250682704133748,0.9370938207774163,11.242886304855347
1,Nearest Neighbors,0.9046631132977996,0.893161094224924,0.9068180023699182,0.18447518348693848
1,Linear SVM,0.8654885882192156,0.8788956433637285,0.8714937165609058,0.2133944034576416
1,RBF SVM,0.9105781057810578,0.898885511651469,0.9125869323438975,0.6003050804138184
1,Decision Tree,0.909104824381577,0.9159777102330293,0.9127930229188019,0.05083131790161133
1,Random Forest,0.8869318026513598,0.9074366767983788,0.8911976506415933,0.2054140567779541
1,Naive Bayes,0.8691786251195845,0.8845694022289766,0.8754684280723071,0.049878835678100586
1,Gradient Boost,0.9201776684433511,0.9202836879432624,0.9228882000916132,1.1277565956115723
2,Nearest Neighbors,0.8308,0.786,0.8185776396950131,3.7306835651397705
2,Linear SVM,0.9222999999999999,0.9059999999999999,0.9207012706082962,20.128506660461426
2,RBF SVM,0.5290000000000001,0.999,0.6796107480970721,122.17051410675049
2,Decision Tree,0.9579000000000001,0.9528000000000001,0.9570980822905742,0.6541299819946289
2,Random Forest,0.882,0.8722000000000001,0.8860281760473235,0.6282069683074951
2,Naive Bayes,0.8429,0.9432,0.8574857877508844,0.4337613582611084
2,Gradient Boost,0.9710000000000001,0.9707999999999999,0.9709913924586371,19.902180194854736
0,Nearest Neighbors,0.9413839891451831,0.9234231097955015,0.9329707620525136,4.359232425689697
0,Linear SVM,0.9232926277702397,0.890975589418607,0.9114147969710753,10.751291275024414
0,RBF SVM,0.8594301221166892,0.8103145650497174,0.8361533870841941,57.294265270233154
0,Decision Tree,0.9205789235639982,0.8597444289258093,0.9054786558950445,0.5962975025177002
0,Random Forest,0.8722749886928991,0.7770419628525567,0.8619561676099898,0.7717947959899902
0,Naive Bayes,0.6055178652193577,0.9979591836734695,0.691573224082017,0.4965815544128418
0,Gradient Boost,0.9450022614201717,0.9250682704133748,0.9370938207774163,11.088327169418335
1,Nearest Neighbors,0.9046631132977996,0.893161094224924,0.9068180023699182,0.18447566032409668
1,Linear SVM,0.8654885882192156,0.8788956433637285,0.8714937165609058,0.21039986610412598
1,RBF SVM,0.9105781057810578,0.898885511651469,0.9125869323438975,0.598290205001831
1,Decision Tree,0.909104824381577,0.9159777102330293,0.9127930229188019,0.05284857749938965
1,Random Forest,0.8810086100861009,0.9059878419452888,0.8945937809646385,0.20182061195373535
1,Naive Bayes,0.8691786251195845,0.8845694022289766,0.8754684280723071,0.047863006591796875
1,Gradient Boost,0.9201776684433511,0.9202836879432624,0.9228882000916132,1.104844093322754
2,Nearest Neighbors,0.8308,0.786,0.8185776396950131,3.710334539413452
2,Linear SVM,0.9222999999999999,0.9059999999999999,0.9207012706082962,20.348875522613525
2,RBF SVM,0.5290000000000001,0.999,0.6796107480970721,124.12304639816284
2,Decision Tree,0.9577,0.9528000000000001,0.9575741140424846,0.6685402393341064
2,Random Forest,0.8675,0.8854000000000001,0.868764514521069,0.6292026042938232
2,Naive Bayes,0.8429,0.9432,0.8574857877508844,0.42977237701416016
2,Gradient Boost,0.9710000000000001,0.9707999999999999,0.9709913924586371,20.19332003593445
0,Nearest Neighbors,0.9413839891451831,0.9234231097955015,0.9329707620525136,4.41439151763916
0,Linear SVM,0.9232926277702397,0.890975589418607,0.9114147969710753,10.819606304168701
0,RBF SVM,0.8594301221166892,0.8103145650497174,0.8361533870841941,57.55721879005432
0,Decision Tree,0.9205789235639982,0.8597444289258093,0.9054786558950445,0.6022803783416748
0,Random Forest,0.8878335594753505,0.7748114485835191,0.8835857613144558,0.7817814350128174
0,Naive Bayes,0.6055178652193577,0.9979591836734695,0.691573224082017,0.4965674877166748
0,Gradient Boost,0.9450022614201717,0.9250682704133748,0.9370938207774163,11.371437072753906
1,Nearest Neighbors,0.9046631132977996,0.893161094224924,0.9068180023699182,0.18246054649353027
1,Linear SVM,0.8654885882192156,0.8788956433637285,0.8714937165609058,0.2054131031036377
1,RBF SVM,0.9105781057810578,0.898885511651469,0.9125869323438975,0.6042742729187012
1,Decision Tree,0.909104824381577,0.9159777102330293,0.9127930229188019,0.051851749420166016
1,Random Forest,0.8869181358480253,0.8989159067882474,0.8907981391650001,0.19943022727966309
1,Naive Bayes,0.8691786251195845,0.8845694022289766,0.8754684280723071,0.04786324501037598
1,Gradient Boost,0.9201776684433511,0.9202836879432624,0.9228882000916132,1.1188042163848877
2,Nearest Neighbors,0.8308,0.786,0.8185776396950131,3.9111640453338623
2,Linear SVM,0.9222999999999999,0.9059999999999999,0.9207012706082962,20.059701442718506
2,RBF SVM,0.5290000000000001,0.999,0.6796107480970721,120.93248748779297
2,Decision Tree,0.9577,0.9528000000000001,0.9576701908063983,0.6720771789550781
2,Random Forest,0.8593999999999999,0.8603999999999999,0.824994202820624,0.6301999092102051
2,Naive Bayes,0.8429,0.9432,0.8574857877508844,0.4307694435119629
2,Gradient Boost,0.9710000000000001,0.9707999999999999,0.9709913924586371,19.85130763053894
